Name,DateOfBirth,DateOfDeath,Type
"Keidel, Karl",1902,1981,personal
"Beckmann, Hannes",1909,1977,personal
"Klopfer, Paul",1876,1967,personal
"Frank, Ellen",1904,1999,personal
"Lange, Annemarie",1907,1976,personal
"Hoff, August",1892,1971,personal
"Sebök, Stefan",1901,1942,personal
"Kunowski, Gertrud von",1877,1960,personal
"Tappolet, Bertha",1897,1947,personal
"Benscheidt, Karl",1888,1975,personal
"Reimann, Friedrich",1912,,personal
"Bahelfer, Moshe",1908,1995,personal
"Flach, Jakob",1894,1982,personal
"Zádor, Istvan",1882,1963,personal
"Golyscheff, Jef",1897,1970,personal
"Wiener, Paul Lester",1895,1967,personal
"Roedl, Urban",1888,1968,personal
"Frahm-Hessler, Franz",1898,1990,personal
"Geist, Hans Friedrich",1901,,personal
"Thun, Hedwig",1892,1969,personal
"Rey, Margret",1906,1996,personal
"Wimmer, Martin",1928,,personal
"Meyer, Erna",1890,1975,personal
"Krämer, Karl Emerich",1918,28.02.1987,personal
"Göhl, Ernst",1907,1944,personal
"Stryi, Gerda",1905,1992,personal
"Mikeleitis, Edith",1905,1964,personal
"Chomton, Werner",1895,1953,personal
"Stasny, Peter",1958,,personal
"Lang, Lothar",1907,1974,personal
"Bunzel, Hermann",1901,1985,personal
"Beust, Hermann",1906,1987,personal
"Hüffner, Fritz C.",1909,1992,personal
"Schäfter, Alfred",1902,1970,personal
"Schenk zu Schweinsberg, Eberhard",1893,1990,personal
"Schwedler, Rolf",1914,1981,personal
"Pechmann, Günther von",1882,1968,personal
"Bauer, Carl",1909,1999,personal
"Netzel, Eugen",1903,1944,personal
"Forberg, Ati",1925,,personal
"Gova, Sabine",1901,2000,personal
"Seelmann-Eggebert, Ulrich",1919,1991,personal
"Abegg, Elisabeth",1896,1944,personal
"Zerndt, Wilhelm",1908,1988,personal
"Hauck, Adele <""Addy"">",1892,1988,personal
"Hauck, Maria",1922,,personal
"Winkelmayer, Elisabeth",1896,1978,personal
"Driesch-Foucar, Lydia",1895,1980,personal
"Letzelter, Franz",1926,,personal
"Jackson, Werner",1904,1984,personal
"Wottitz, Anni",1900,1945,personal
"Kreuzberg, Claus",1912,1980,personal
"Schwoon, Karl",1908,1976,personal
"Kramer, Ferdinand",1901,2001,personal
"Mendelsohn, Heinrich",1881,1959,personal
"Grüß, Ursula",1933,,personal
"Kállai, Erno",1890,1954,personal
"Ziegfeld, Arnold Hillen",1894,1964,personal
"Wilckens, Leonie von",1921,1997,personal
"Wingler, Hans Maria",1920,1984,personal
"Yorck, Ruth",1909,1966,personal
"Herzogenrath, Wulf",1944,,personal
"Räder, Hermann",1915,1984,personal
"Chermayeff, Ivan",1932,,personal
"Abel, Adolf",1882,1968,personal
"László, Alexander",1895,1970,personal
"Pap, Gyula",1899,1983,personal
"Kamnitzer, Peter",1921,1998,personal
"Debschitz, Wilhelm",1871,1948,personal
"Kanow, Ernst",1906,1993,personal
"Wieszner, Georg Gustav",1893,1969,personal
"Passarge, Walter",1898,1958,personal
"Pehnt, Wolfgang",1931,,personal
"Perkins, Dexter",1889,,personal
"Desch, Cecil Henry",1874,1958,personal
"Peschel, Hugo",1905,1980,personal
"Peterich, Eckart",1900,1968,personal
"Beck, Ernst Louis",1908,1957,personal
"Keler, Peter",1898,1982,personal
"Berger, Otti",1898,1944,personal
"Petzet, Wolfgang",1896,1985,personal
"Kerz, Leo",1912,,personal
"Bernson, Bernhard",1888,1963,personal
"Berthold, Johannes",1898,1987,personal
"Bier, Justus",1899,1990,personal
"Dollinger, Hans",1929,,personal
"Philipp, Hans",1884,1968,personal
"Domin, Friedrich",1902,1961,personal
"Blake, Edwin Mortimer",1868,,personal
"Bloesch, Hans",1878,1945,personal
"Plaut, Werner",,1951,personal
"Dreier, Katherine Sophie",1877,1952,personal
"Bockelmann, Werner",1907,,personal
"Drewes, Werner",1899,1985,personal
"Wever, Anne",1899,1968,personal
"Abel, Paul",1874,1971,personal
"Klumpp, Hermann",1902,1987,personal
"Koch, Fritz",1911,1952,personal
"Scholl, Inge",1917,1998,personal
"Köhler, Wilhelm",1884,1959,personal
"Alfieri, Dino",1886,1966,personal
"Allesch, Gustav Johannes von",1882,1967,personal
"Allner, Walter",1909,2006,personal
"Köster, Arthur",1890,1965,personal
"Przygode, Wolf",1895,1926,personal
"Rakette, Egon H.",1909,1991,personal
"Ralfs, Käte",1898,1995,personal
"Ramseger, Georg",1912,1996,personal
"Rath, Ingeborg von",1902,1984,personal
"Arens, Hanns",1901,1983,personal
"Eckstein, Hans",1898,1985,personal
"Häberer, Paul",1902,1978,personal
"Haftmann, Werner",1912,1999,personal
"Galston, Gottfried",1879,1950,personal
"Fahrenkamp, Emil",1885,1966,personal
"Reiss, Hilde",16.09.1909,,personal
"Reitz, Robert",1884,1951,personal
"Brauer, Eduard",1903,1986,personal
"Feininger, Julia",1881,1970,personal
"Bredendieck, Hinrich",1904,1995,personal
"Renner, Otto",1883,1960,personal
"Carlé, Walter",1912,1996,personal
"Gay, Peter",1923,,personal
"Gebhard, Max",1906,1990,personal
"Fichte, Richard Emil",22.07.1896,12.01.1982,personal
"Engemann, Friedrich",1898,1970,personal
"Ribbentrop, Lore",1902,1986,personal
"Fischer, Margaretha",1893,1977,personal
"Hegemann, Werner",1881,1936,personal
"Gernat, Alfred",1894,1949,personal
"Rössger, Wolfgang",1909,1987,personal
"Rohe, Georgia van der",1914,,personal
"Rosbaud, Paul",1896,1963,personal
"Rose, Hajo",1910,1989,personal
"Kupferberg, Florian",1773,1851,personal
"Maatsch, Thilo",1900,1983,personal
"Cohen, Arthur Allen",1928,1986,personal
"Flouquet, Pierre-Louis",1900,1967,personal
"Collein, Edmund",1906,1992,personal
"Collein, Lotte",1905,,personal
"Rothe, Edith",1897,1989,personal
"Foltyn, Ladislav",1906,2002,personal
"Consemüller, Ruth",1904,1993,personal
"Rotzler, Willy",1917,1994,personal
"Heinze, Fritz",1904,1958,personal
"Hellwag, Fritz",1871,1950,personal
"Ruhmer, Eberhard",1917,1996,personal
"Rukser, Udo",1892,1971,personal
"Langmaack, Gerhard",1898,1986,personal
"Hermann, Wolf",1903,1988,personal
"Herrigel, Eugen",1884,1955,personal
"Frenk, Mariana",1898,2004,personal
"Curjel, Hans",1896,1974,personal
"Saltonstall, Leverett",01.09.1892,17.06.1979,personal
"Freud, Ernst L.",1892,1970,personal
"Heubner, Wolfgang",1877,1957,personal
"Hildebrandt, Hans",1878,1957,personal
"Graef, Botho",1857,1917,personal
"Gräf, Lili",1897,1975,personal
"Schöffler, Heinz",1921,1973,personal
"Lauritzen, Lauritz",1910,,personal
"Gropius, Ise",1897,1983,personal
"Mersmann, Hans",1891,1971,personal
"Leonhard, Kurt",1910,2005,personal
"Hodin, Josef Paul",1905,1996,personal
"Hönig, Eugen",1873,1945,personal
"Neske, Günther",1913,1997,personal
"Leppien, Susanne",1907,1982,personal
"Lerner, Max",1902,1992,personal
"Neundörfer, Ludwig",1901,1975,personal
"Niegeman, Johan",1902,1977,personal
"Meyer-Waldeck, Wera",1906,1964,personal
"Linde, Horst",1912,2016,personal
"Nierendorf, Karl",1889,1947,personal
"Noack, Werner",1888,1969,personal
"Schreiber, Fritz",1910,1967,personal
"Mittler, Leo",1893,1958,personal
"Moholy-Nagy, Sibyl",1903,1971,personal
"Schardt, Alois",1889,1955,personal
"Molzahn, Ilse",1895,1981,personal
"Moufang, Nicola",1886,1967,personal
"Osborn, Max",1870,1946,personal
"Burger, Fritz",1877,1916,personal
"Müller-Wulckow, Walter",1886,1964,personal
"Stanley, Ilse",11.03.1906,21.07.1970,personal
"Tokayer, José",1911,1972,personal
"Scheurleer, Lunsingh C... W...",1881,1941,personal
"Scheyer, Ernst",1900,1985,personal
"Scheper-Berkenkamp, Lou",1901,1976,personal
"Weidanz, Gustav",1889,1970,personal
"Weidhaas, Hermann",1903,1978,personal
"Stein, Fred",1909,1967,personal
"Weidler, Charlotte",1895,1983,personal
"Tavel, Hans Christoph von",1935,,personal
"Steinitz, Kate Traumann",1889,1975,personal
"Stölzel, Gunta",1897,1983,personal
"Stölzl, Erwin",1893,1947,personal
"Steneberg, Eberhard",1914,1996,personal
"Stenger, Erich",1878,1957,personal
"Weise, Robert",1870,1923,personal
"Ulich, Robert",1890,1977,personal
"Ludwig, Eduard",1906,1960,personal
"Schlee, Alfred",1901,1999,personal
"Ullstein, Heinz",1893,1973,personal
"Werner, Bruno E.",1896,1964,personal
"Thedy, Max",1858,1924,personal
"Schlemmer, Tut",1890,1987,personal
"Valentin, Curt",1902,1954,personal
"Ströher, Karl",1890,1977,personal
"Siepen, Bernhard",1885,1965,personal
"Sievers, Johannes",1880,1969,personal
"Tietze, Hans",1880,1954,personal
"Tinzmann, Julius",1907,1982,personal
"Wilhelm Ernst <Sachsen-Weimar-Eisenach, Großherzog>",1876,1923,personal
"Willett, John",1917,,personal
"Willing, Heinrich",1907,1985,personal
"Vietta, Egon",1903,1959,personal
"Tümpel, Wolfgang",1903,1978,personal
"Sörgel, Herman",1885,1952,personal
"Selmanagic, Selman",1905,1986,personal
"Spies, Daisy",1906,2000,personal
"Rath, Karl vom",1915,,personal
"Block, Otto",1901,1977,personal
"Esdaile, Arundell James Kennedy",1880,1956,personal
"Schmidt, Paul Ferdinand",1878,1955,personal
"Schmidt, Kurt",1901,1991,personal
"Ostwald, Helene",1854,,personal
"Peus, Heinrich",1862,1937,personal
"Porstmann, Walter",1886,1959,personal
"Hödl, Heinrich",1903,1987,personal
"Thwaites, John Anthony",1909,1981,personal
"Borelly, Wolfgang",1906,,personal
"Otto, Karl",1904,1975,personal
"Völckers, Otto",1888,1957,personal
"Diederichs, Niels",,1973,personal
"Behne, Elfriede",1883,1960,personal
"Behrendt, Walter Curt",1884,1945,personal
"Aalto, Alvar",1898,1976,personal
"Ackermann, Max",1887,1975,personal
"Aicher, Otl",1922,1991,personal
"Albers, Josef",1888,1976,personal
"Arendt, Hannah",1906,1975,personal
"Arp, Hans",1887,1966,personal
"Balden, Theo",1904,1995,personal
"Ball, Hugo",1886,1927,personal
"Bargheer, Eduard",1901,1979,personal
"Barlach, Ernst",1870,1938,personal
"Bartning, Otto",1883,1959,personal
"Batz, Eugen",1905,1986,personal
"Baumeister, Willi",1889,1955,personal
"Bayer, Herbert",1900,1985,personal
"Becher, Ulrich",1910,1990,personal
"Beckmann, Max",1884,1950,personal
"Behrens, Peter",1868,1940,personal
"Belling, Rudolf",1886,1972,personal
"Benemann, Maria",1887,1980,personal
"Benjamin, Walter",1892,1940,personal
"Benn, Gottfried",1886,1956,personal
"Bense, Max",1910,1990,personal
"Berg, Alban",1885,1935,personal
"Berke, Hubert",1908,1979,personal
"Berlage, Hendrik Petrus",1856,1934,personal
"Bernoulli, Hans",1876,1959,personal
"Bill, Max",1908,1994,personal
"Binder, Joseph",1898,1972,personal
"Bissier, Julius",1893,1965,personal
"Blase, Karl Oskar",1925,,personal
"Blossfeldt, Karl",1865,1932,personal
"Blumenfeld, Erwin",1897,1969,personal
"Böhm, Franz",1895,1977,personal
"Böker, Robert",1885,1980,personal
"Bonatz, Paul",1877,1956,personal
"Brandt, Willy",1913,1992,personal
"Breiter, Herbert",1927,1999,personal
"Breker, Arno",1900,1991,personal
"Brock, Bazon",1936,,personal
"Buchheim, Lothar-Günther",1918,2007,personal
"Buchheister, Carl",1890,1964,personal
"Buchholz, Erich",1891,1972,personal
"Calderara, Antonio",1903,1978,personal
"Campendonk, Heinrich",1889,1957,personal
"Chagall, Marc",1887,1985,personal
Christo,1935,,personal
"Citroen, Paul Roelof",1896,1983,personal
"Cizek, Franz",1865,1946,personal
"Coester, Otto",1902,1990,personal
"Crodel, Charles",1894,1973,personal
"Debus, Maximilian",1904,1981,personal
"Delaunay, Robert",1885,1941,personal
"Delaunay, Sonia",1885,1979,personal
"Dessau, Paul",1894,1979,personal
"Dix, Otto",1891,1969,personal
"Döcker, Richard",1894,1968,personal
"Doesburg, Theo van",1883,1931,personal
"Duchamp, Marcel",1887,1968,personal
"Dürckheim, Karlfried",1896,1988,personal
"Edison, Thomas A.",1847,1931,personal
"Einstein, Albert",1879,1955,personal
"Einstein, Carl",1885,1940,personal
"Eliot, Thomas S.",1888,1965,personal
"Engel, Ludwig",1906,1975,personal
"Ensor, James",1860,1949,personal
"Erfurth, Hugo",1874,1948,personal
"Erhard, Ludwig",1897,1977,personal
"Erni, Hans",1909,,personal
"Ernst, Max",1891,1976,personal
"Ey, Johanna",1864,1947,personal
"Fehling, Hermann",1909,,personal
"Feininger, Lyonel",1871,1956,personal
"Felixmüller, Conrad",1897,1977,personal
"Feuchtwanger, Lion",1884,1958,personal
"Fischli, Hans",1909,1989,personal
"Flitner, Wilhelm",1889,1990,personal
"Förster-Nietzsche, Elisabeth",1846,1935,personal
"Frank, Josef",1885,1967,personal
"Frei, Bruno",1897,1988,personal
"Freimann, Christoph",1940,,personal
"Freund, Gisèle",1908,2000,personal
"Freundlich, Otto",1878,1943,personal
"Fried, Kurt",1906,1981,personal
"Fruhtrunk, Günter",1923,1982,personal
"Gabo, Naum",1890,1977,personal
"Gerstner, Karl",1930,,personal
"Giacometti, Alberto",1901,1966,personal
"Glarner, Fritz",1899,1972,personal
"Glöckner, Hermann",1889,1987,personal
"González, Julio",1876,1942,personal
"Graeser, Camille",1892,1980,personal
"Gresko, Georg",1920,1962,personal
"Gropius, Walter",1883,1969,personal
"Grosz, George",1893,1959,personal
"Grzimek, Waldemar",1918,1984,personal
"Guggenheim, Peggy",1898,1979,personal
"Haas, Leo",1901,1983,personal
"Hablik, Wenzel",1881,1934,personal
"Haesler, Otto",1880,1962,personal
"Haffenrichter, Hans",1897,1981,personal
"Hajek, Otto Herbert",1927,2005,personal
"Hartung, Hans",1904,1989,personal
"Hauer, Josef Matthias",1883,1959,personal
"Hauptmann, Ivo",1886,1973,personal
"Hausmann, Raoul",1886,1971,personal
"Heartfield, John",1891,1968,personal
"Heckel, Erich",1883,1970,personal
"Heemskerck, Jacoba van",1876,1923,personal
"Hegenbarth, Josef",1884,1962,personal
"Heiliger, Bernhard",1915,1995,personal
"Henselmann, Hermann",1905,1995,personal
"Herzger, Walter",1901,1985,personal
"Heuss, Theodor",1884,1963,personal
"Heynicke, Kurt",1891,1985,personal
"Hildebrandt, Wolf",1904,1999,personal
"Hildesheimer, Wolfgang",1916,1991,personal
"Hiller, Anton",1893,1985,personal
"Hirche, Herbert",1910,2002,personal
"Höch, Hannah",1889,1978,personal
"Hölzel, Adolf",1853,1934,personal
"Hoepffner, Marta",1912,2000,personal
"Hoerle, Heinrich",1895,1936,personal
"Hoetger, Bernhard",1874,1949,personal
"Hofer, Karl",1878,1955,personal
"Hoffmann, Josef",1870,1956,personal
"Hofmann, Hans",1880,1966,personal
"Holtorf, Hans",1899,1984,personal
"Holzmeister, Clemens",1886,1983,personal
"Horváth, Ödön von",1901,1938,personal
"Hrdlicka, Alfred",1928,2009,personal
"Hubbuch, Karl",1891,1979,personal
"Huelsenbeck, Richard",1892,1974,personal
"Hundertwasser, Friedensreich",1928,2000,personal
"Huxley, Julian",1887,1975,personal
"Jaenisch, Hans",1907,1989,personal
"Jahns, Rudolf",1896,1983,personal
"Jawlensky, Alexej von",1864,1941,personal
"Jeanneret, Pierre",1896,1965,personal
"Johnson, Lyndon B.",1908,1973,personal
"Jung, Franz",1888,1963,personal
"Kahn, Louis I.",1901,1974,personal
"Kandinsky, Nina",1896,1980,personal
"Kandinsky, Wassily",1866,1944,personal
"Kassák, Lajos",1887,1967,personal
"Kaus, Max",1891,1977,personal
"Kempe, Fritz",1909,1988,personal
"Onassis, Jacqueline Kennedy",1929,1994,personal
"Kennedy, John F.",1917,1963,personal
"Kerkovius, Ida",1879,1970,personal
"Kerschbaumer, Anton",1885,1931,personal
"Kertész, André",1894,1985,personal
"Kessler, Harry",1868,1937,personal
"Keynes, John Maynard",1883,1946,personal
"Kirchner, Ernst Ludwig",1880,1938,personal
"Klee, Paul",1879,1940,personal
"Klein, Yves",1928,1962,personal
"Klemm, Walther",1883,1957,personal
"Klemperer, Otto",1885,1973,personal
"Klemperer, Victor",1881,1960,personal
"Koch, Thilo",1920,2006,personal
"Kogan, Moissey",1879,1943,personal
"Kokoschka, Oskar",1886,1980,personal
"Korn, Karl",1908,1991,personal
"Kracauer, Siegfried",1889,1966,personal
"Kramer, Ferdinand",1898,1985,personal
"Kranz, Kurt",1910,1997,personal
"Krenek, Ernst",1900,1991,personal
"Krull, Germaine",1897,1985,personal
"Kubin, Alfred",1877,1959,personal
"Kuhfuß, Paul",1883,1960,personal
"Laban, Rudolf von",1879,1958,personal
"Lange, Horst",1904,1971,personal
"Langner, Ilse",1899,1987,personal
"Lasker-Schüler, Else",1869,1945,personal
"Steidle, Otto",1943,2004,personal
"Léger, Fernand",1881,1955,personal
"Leiris, Michel",1901,1990,personal
"Lenz, Siegfried",1926,2014,personal
"Liessner-Blomberg, Elena",1897,1978,personal
"Lipchitz, Jacques",1891,1973,personal
"Lisickij, Lazar' M.",1890,1941,personal
"List, Herbert",1903,1975,personal
"Loewy, Raymond",1893,1986,personal
"Lohse, Richard Paul",1902,1988,personal
"Loos, Adolf",1870,1933,personal
"Luther, Hans",1879,1962,personal
"Macke, August",1887,1914,personal
"Mackensen, Fritz",1866,1953,personal
"Mackintosh, Charles Rennie",1868,1928,personal
"MacLeish, Archibald",1892,1982,personal
"Märten, Lu",1879,1970,personal
"Mahlau, Alfred",1894,1967,personal
"Mahler, Anna",1904,1988,personal
"Mahler, Gustav",1860,1911,personal
"Mahler-Werfel, Alma Maria",1879,1964,personal
"Malraux, André",1901,1976,personal
"Mammen, Jeanne",1890,1976,personal
"Mann, Thomas",1875,1955,personal
"Mantz, Werner",1901,1983,personal
"Marc, Franz",1880,1916,personal
"Marcks, Gerhard",1889,1981,personal
"Marcuse, Ludwig",1894,1971,personal
"Masereel, Frans",1889,1972,personal
"Mataré, Ewald",1887,1965,personal
"Matta, Roberto Sebastian",1911,2002,personal
"Mattern, Hermann",1902,1971,personal
"Mattis Teutsch, Janos",1884,1960,personal
"Mebes, Paul",1872,1938,personal
"Mehring, Walter",1896,1981,personal
"Meier, Richard",1934,,personal
"Meistermann, Georg",1911,1990,personal
"Mendelsohn, Erich",1887,1953,personal
"Menuhin, Yehudi",1916,1999,personal
"Meyer, Hannes",1889,1954,personal
"Mies van der Rohe, Ludwig",1886,1969,personal
"Migge, Leberecht",1881,1935,personal
"Miró, Joan",1893,1983,personal
"Modigliani, Amedeo",1884,1920,personal
"Moholy-Nagy, László",1895,1946,personal
"Moll, Oskar",1875,1947,personal
"Mondrian, Piet",1872,1944,personal
"Moore, Charles Willard",1925,1993,personal
"Moore, Henry",1898,1986,personal
"Moos, Max von",1903,1979,personal
