Name,DateOfBirth,DateOfDeath,Type
"Morandi, Giorgio",1890,1964,personal
"Morris, William",1834,1896,personal
"Moser, Karl",1860,1936,personal
"Muche, Georg",1895,1987,personal
"Müller-Hellwig, Alen",1901,1993,personal
"Münter, Gabriele",1877,1962,personal
"Muthesius, Hermann",1861,1927,personal
"Nay, Ernst Wilhelm",1902,1968,personal
"Nervi, Pier Luigi",1891,1979,personal
"Neumann, Otto",1895,1975,personal
"Neurath, Otto",1882,1945,personal
"Newton, Helmut",1920,2004,personal
"Niemeyer, Johannes",1889,1980,personal
"Niemeyer, Oscar",1907,,personal
"Nixon, Richard M.",1913,1994,personal
"Nolde, Emil",1867,1956,personal
"Nussbaum, Felix",1904,1944,personal
"Olbrich, Joseph Maria",1867,1908,personal
"Ossietzky, Carl von",1889,1938,personal
"Osthaus, Karl Ernst",1874,1921,personal
"Ostwald, Wilhelm",1853,1932,personal
"Otten, Karl",1889,1963,personal
"Otto, Frei",1925,,personal
"Pankok, Otto",1893,1966,personal
"Paulick, Richard",1903,1979,personal
"Pewas, Peter",1904,1984,personal
"Pfeiffer, Henri",1907,1994,personal
"Piscator, Erwin",1893,1966,personal
"Plecnik, Joze",1872,1957,personal
"Plischke, Ernst Anton",1903,1992,personal
"Posener, Julius",1904,1996,personal
"Probst, Franz",1903,1980,personal
"Radziwill, Franz",1895,1983,personal
"Rauschenberg, Robert",1925,2008,personal
"Ray, Man",1890,1976,personal
"Read, Herbert Edward",1893,1968,personal
"Reger, Max",1873,1916,personal
"Reichel, Hans",1892,1958,personal
"Renger-Patzsch, Albert",1897,1966,personal
"Reuter, Ernst",1889,1953,personal
"Richter, Hans",1888,1976,personal
"Riefenstahl, Leni",1902,2003,personal
"Riemerschmid, Richard",1868,1957,personal
"Rietveld, Gerrit Thomas",1888,1964,personal
"Röhricht, Wolf",1886,1953,personal
"Roh, Franz",1890,1965,personal
"Rohlfs, Christian",1849,1938,personal
"Rosenthal, Philip",1916,2001,personal
"Roskot, Kamil",1886,1945,personal
"Rossi, Aldo",1931,1997,personal
"Rossow, Walter",1910,1992,personal
"Ruhnau, Werner",1922,,personal
"Salomon, Erich",1886,1944,personal
"Salvisberg, Otto R.",1882,1940,personal
"Sander, August",1876,1964,personal
"Schad, Christian",1894,1982,personal
"Scharl, Josef",1896,1954,personal
"Scharoun, Hans",1893,1972,personal
"Schattner, Karljosef",1924,,personal
"Schawinsky, Xanti",1904,1979,personal
"Scheerbart, Paul",1863,1915,personal
"Schiele, Egon",1890,1918,personal
"Schinkel, Karl Friedrich",1781,1841,personal
"Schlaf, Johannes",1862,1941,personal
"Schlemmer, Oskar",1888,1943,personal
"Schlotter, Eberhard",1921,,personal
"Schneiders, Carl",1905,1975,personal
"Schönberg, Arnold",1874,1951,personal
"Schumacher, Emil",1912,1999,personal
"Schumacher, Fritz",1869,1947,personal
"Schwarz, Rudolf",1897,1961,personal
"Schwippert, Hans",1899,1973,personal
"Schwitters, Kurt",1887,1948,personal
"Seidler, Harry",1923,2006,personal
"Seitz, Gustav",1906,1969,personal
"Semper, Gottfried",1803,1879,personal
"Servranckx, Victor",1897,1965,personal
"Sarôn, Arye",1900,1984,personal
"Siegel, Harro",1900,1985,personal
"Sitte, Willi",1921,08.06.2013,personal
"Spaemann, Heinrich",1904,2001,personal
"Speer, Albert",1905,1981,personal
"Steinberg, Saul",1914,1999,personal
"Steinbrenner, Hans",1928,2008,personal
"Steiner, Rudolf",1861,1925,personal
"Stenner, Hermann",1891,1914,personal
"Strecker, Paul",1898,1950,personal
"Stuckenschmidt, Hans Heinz",1901,1988,personal
"Sundberg, Alan Frederick",1948,,personal
"Tange, Kenzo",1913,2005,personal
"Tappert, Georg",1880,1957,personal
"Taut, Bruno",1880,1938,personal
"Tessenow, Heinrich",1876,1950,personal
"Thiemann, Hans",1910,1977,personal
"Tillich, Paul",1886,1965,personal
"Tinguely, Jean",1925,1991,personal
"Trudeau, Pierre Elliott",1919,2000,personal
"Tschichold, Jan",1902,1974,personal
"Tübke, Werner",1929,2004,personal
"Twombly, Cy",1928,,personal
"Tzara, Tristan",1896,1963,personal
"Uecker, Günther",1930,,personal
"Ungers, Oswald M.",1926,2007,personal
"Vasarely, Victor",1906,1997,personal
"Velde, Henry van de",1863,1957,personal
"Vogel, Wladimir",1896,1984,personal
"Vogeler, Heinrich",1872,1942,personal
"Vordemberge-Gildewart, Friedrich",1899,1962,personal
"Wagner, Otto",1841,1918,personal
"Weill, Kurt",1900,1950,personal
"Weiss, Peter",1916,1982,personal
"Weissenborn, Hellmuth",1898,1982,personal
"Werefkin, Marianne von",1860,1938,personal
"Werfel, Franz",1890,1945,personal
"Werner, Theodor",1886,1969,personal
"Wessel, Wilhelm",1904,1971,personal
"Wieghardt, Paul",1897,1969,personal
"Wigand, Albert",1890,1978,personal
"Wilder, Thornton",1897,1975,personal
"Wilding, Ludwig",1927,,personal
"Winter, Fritz",1905,1976,personal
"Wittkugel, Klaus",1910,1985,personal
Wols,1913,1951,personal
"Wotruba, Fritz",1907,1975,personal
"Wright, Frank Lloyd",1867,1959,personal
"Zuckmayer, Carl",1896,1977,personal
"Zwart, Piet",1885,1977,personal
"Zweig, Arnold",1887,1968,personal
"Domela, César",1900,1992,personal
"Grieshaber, HAP",1909,1981,personal
"Majakovskij, Vladimir V.",1893,1930,personal
"Malevic, Kazimir S.",1878,1935,personal
"Rodcenko, Aleksandr M.",1891,1956,personal
"Roosevelt, Eleanor",1884,1962,personal
"Stravinsky, Igor",1882,1971,personal
"Wells, Herbert G.",1866,1946,personal
"Adler, Jankel",1895,1949,personal
"Allmers, Robert",1872,1951,personal
"Altenbourg, Gerhard",1926,1989,personal
"Anker, Alfons",1872,1958,personal
"Archipenko, Alexander",1887,1964,personal
"Baerwind, Rudi",1910,1982,personal
"Bampi, Richard",1896,1965,personal
"Baschant, Rudolf",1897,1955,personal
"Bauch, Kurt",1897,1975,personal
"Bekker vom Rath, Hanna",1893,1983,personal
"Berlewi, Henryk",1894,,personal
"Böhm, Gottfried",1920,,personal
"Bogler, Theodor",1897,1968,personal
"Bontjes van Beek, Jan",1899,1969,personal
"Botta, Mario",1943,,personal
"Biermann, Georg",1880,1949,personal
"Blacher, Boris",1903,1975,personal
"Burchartz, Max",1887,1961,personal
"Calder, Alexander",1898,1976,personal
"Camaro, Alexander",1901,1992,personal
"Capa, Robert",1913,1954,personal
"Cavael, Rolf",1898,1979,personal
"Conant, James Bryant",1893,1978,personal
"Brâncusi, Constantin",1876,1957,personal
"Braun-Feldweg, Wilhelm",1908,1998,personal
"Brecht, Arnold",1884,1977,personal
"Breuer, Leo",1893,1975,personal
"Breuer, Marcel",1902,1981,personal
"Brockmann, Gottfried",1903,1983,personal
Le Corbusier,1887,1965,personal
"Dexel, Walter",1890,1973,personal
"Dehmel, Ida",1870,1942,personal
"Dehmel, Richard",1863,1920,personal
"Dobers, Paul",1885,1959,personal
"Dorner, Alexander",1893,1957,personal
"Düttmann, Werner",1921,1983,personal
"Eesteren, Cornelis van",1897,1988,personal
"Endell, August",1871,1925,personal
"Eulenberg, Herbert",1876,1949,personal
"Forbat, Fred",1897,1972,personal
"Erdmann, Eduard",1896,1958,personal
"Feininger, Andreas",1906,1999,personal
Fidus,1868,1948,personal
"Finsterlin, Hermann",1887,1973,personal
"Ehmcke, Fritz Helmut",1878,1965,personal
"Eiermann, Egon",1904,1970,personal
"Fischer, Theodor",1862,1938,personal
"Fuller, Richard Buckminster",1895,1983,personal
"Gill, Eric",1882,1940,personal
"Gilles, Werner",1894,1961,personal
"Gleichmann, Otto",1887,1963,personal
"Gleizes, Albert",1881,1953,personal
"Goepfert, Hermann",1926,1982,personal
"Goeritz, Mathias",1915,1990,personal
"Götz, Karl Otto",1914,2017,personal
"Goldschmidt, Hermann Levin",1914,1998,personal
"Gomringer, Eugen",1925,,personal
"Gowa, Henry",1902,1990,personal
"Graeff, Werner",1901,1978,personal
"Grassi, Ernesto",1902,1991,personal
"Grochowiak, Thomas",1914,2012,personal
"Grohmann, Will",1887,1968,personal
"Grote, Ludwig",1893,1974,personal
"Häring, Hugo",1882,1958,personal
"Hahs, Erwin",1887,1970,personal
"Hajek-Halke, Heinz",1898,1983,personal
"Hanfstaengl, Eberhard",1886,1973,personal
"Hardt, Ernst",1876,1947,personal
"Hartung, Karl",1908,1967,personal
"Hartwig, Josef",1880,1955,personal
"Herking, Ursula",1912,1974,personal
"Hesse, Fritz",1881,1973,personal
"Hillebrecht, Rudolf",1910,1999,personal
"Höger, Fritz",1877,1949,personal
"Hoffmann, Ludwig",1852,1932,personal
"Hoffmann-Lederer, Hanns",1899,1970,personal
"Ihering, Herbert",1888,1977,personal
"Hebebrand, Werner",1899,1966,personal
"Hegner, Jakob",1882,1962,personal
"Held, Al",1928,2005,personal
"Hentzen, Alfred",1903,1984,personal
"Itten, Johannes",1888,1967,personal
"Jacobsen, Arne",1902,1971,personal
"Jaeckel, Willy",1888,1944,personal
"Johns, Jasper",1930,,personal
"Johnson, Philip",1906,2005,personal
"De Kooning, Willem",1904,1997,personal
"Kadow, Elisabeth",1906,1979,personal
"Kadow, Gerhard",1909,1981,personal
"Kaesbach, Walter",1879,1961,personal
"Kahnweiler, Daniel-Henry",1884,1979,personal
"Garnier, Tony",1869,1948,personal
"Gropius, Martin",1824,1880,personal
"Hammer, Walter",1888,1966,personal
"Kamphausen, Alfred",1906,1982,personal
"Kanoldt, Alexander",1881,1939,personal
"Karsch, Joachim",1897,1945,personal
"Kerg, Théo",1909,1993,personal
"Kesting, Edmund",1892,1970,personal
"Keyserling, Hermann",1880,1946,personal
"Bauer, Rudolf",1889,1954,personal
"Klein, Cesar",1876,1954,personal
"Kleint, Boris",1903,1996,personal
"Kubsch, Hermann Werner",1911,1983,personal
"Kükelhaus, Hugo",1900,1984,personal
"Ladendorf, Heinz",1909,1992,personal
"Lankheit, Klaus",1913,1992,personal
"Lauweriks, Johannes Ludovicus Mathieu",1864,1932,personal
"Leistikow, Hans",1892,1962,personal
"Lortz, Helmut",1920,2007,personal
"Luckhardt, Hans",1890,1954,personal
"Luckhardt, Wassili",1889,1972,personal
"Lüders, Marie-Elisabeth",1878,1966,personal
"Mack, Heinz",1931,,personal
"May, Ernst",1886,1970,personal
"Meidner, Ludwig",1884,1966,personal
"Meyer-Amden, Otto",1885,1933,personal
"Molzahn, Johannes",1892,1965,personal
"Neutra, Richard Joseph",1892,1970,personal
"Niessen, Carl",1890,1969,personal
"Mumford, Lewis",1895,1990,personal
"Oelze, Richard",1900,1980,personal
"Oesterlen, Dieter",1911,1994,personal
"Moser, Koloman",1868,1918,personal
"Mueller, Otto",1874,1930,personal
"Nebel, Otto",1892,1973,personal
"Neufert, Ernst",1900,1986,personal
"Otto, Teo",1904,1968,personal
"Oud, Jacobus J. P.",1890,1963,personal
"Palucca, Gret",1902,1993,personal
"Pankok, Bernhard",1872,1943,personal
"Paul, Bruno",1874,1968,personal
"Poelzig, Hans",1869,1936,personal
"Post, Herbert",1903,1978,personal
"Prouvé, Jean",1901,1984,personal
"Piene, Otto",1928,2014,personal
"Räderscheidt, Anton",1892,1970,personal
"Redslob, Edwin",1884,1973,personal
"Reifenberg, Benno",1892,1970,personal
"Renner, Paul",1878,1956,personal
"Rivera, Diego",1886,1957,personal
"Jooss, Kurt",1901,1979,personal
"Schäfer-Ast, Albert",1890,1951,personal
"Rainer, Roland",1910,,personal
"Rose, Katja",1905,,personal
"Rüegg-Leuthold, Melanie",1906,1997,personal
"Sahl, Hans",1902,1993,personal
"Sandberg, Willem Jacob Henri Berend",1897,1984,personal
"Stadler, Toni",1888,1982,personal
"Stankowski, Anton",1906,1998,personal
"Steinert, Otto",1915,1978,personal
"Stella, Frank",1936,,personal
"Taeuber-Arp, Sophie",1889,1943,personal
"Tatlin, Vladimir E.",1885,1953,personal
"Scheffler, Karl",1869,1951,personal
"Scheibe, Richard",1879,1964,personal
"Scherchen, Hermann",1891,1966,personal
"Stirling, James",1926,1992,personal
"Taut, Max",1884,1967,personal
"Teuwen, Wilhelm",1908,1967,personal
"Thiersch, Paul",1879,1928,personal
"Schoffers, Irm",1927,,personal
"Schmidt-Rottluff, Karl",1884,1976,personal
"Schmölz, Hugo",1879,1938,personal
"Schwerdtfeger, Kurt",1897,1966,personal
"Seifert, Alwin",1890,1972,personal
"Trökes, Heinz",1913,1997,personal
"Schütte-Lihotzky, Margarete",1897,2000,personal
"Schwagenscheidt, Walter",1886,1968,personal
"Walter, Otto F.",1928,1994,personal
"Shahn, Ben",1898,1969,personal
"Weiss, Emil Rudolf",1875,1942,personal
"Wersin, Wolfgang von",1882,1976,personal
"Wewerka, Stefan",1928,,personal
"Wicki, Bernhard",1919,2000,personal
"Verkauf, Willy",1917,1994,personal
"Wagenfeld, Wilhelm",1900,1990,personal
"Wagner, Wolfgang",1919,2010,personal
"Walden, Herwarth",1878,1941,personal
"Ziegler, Richard",1891,1992,personal
"Hentrich, Helmut",1905,2001,personal
"Hilberseimer, Ludwig",1885,1967,personal
"Junkers, Hugo",1859,1935,personal
"Kantor, Tadeusz",1915,1990,personal
"Kolbe, Georg",1877,1947,personal
"Kreis, Wilhelm",1873,1955,personal
"Krier, Léon",1946,,personal
"Krier, Rob",1938,,personal
"Marinetti, Filippo Tommaso",1876,1944,personal
"Nerlinger, Oskar",1893,1969,personal
"Peiper, Tadeusz",1891,1969,personal
"Pevsner, Nikolaus",1902,1983,personal
"Rockefeller, Nelson A.",1908,1979,personal
"Schindler, Rudolph M.",1887,1953,personal
"Schmied, Wieland",1929,,personal
"Serra, Richard",1939,,personal
"Ammann, Walter R.",1888,1953,personal
"Stevenson, Adlai Ewing",1900,1965,personal
"Stieglitz, Alfred",1864,1946,personal
"Strnad, Oskar",1879,1935,personal
"Strzygowski, Josef",1862,1941,personal
"Cassandre, A. M.",1901,1968,personal
"Eisenstaedt, Alfred",1898,1995,personal
"Grisebach, Hanna",1899,1988,personal
"Terragni, Giuseppe",1904,1943,personal
"Vantongerloo, Georges",1886,1965,personal
"Sax, Ursula",1935,,personal
"Scarpa, Carlo",1906,1978,personal
"Wackernagel, Martin",1881,1962,personal
"Wagner, Martin",1885,1957,personal
"Wigman, Mary",1886,1973,personal
"Hollein, Hans",1934,,personal
"Ruf, Sep",1908,1982,personal
"Roth, Alfred",1903,1998,personal
"Seidenstücker, Friedrich",1882,1966,personal
"Wachsmann, Konrad",1901,1980,personal
"Fuchs, Bohuslav",1895,1972,personal
"Levedag, Fritz",1899,1951,personal
"Birman-Oestreicher, Lisbeth",1902,1989,personal
"Prinzhorn, Hans",1886,1933,personal
"Pfeiffer-Belli, Erich",1901,1989,personal
"Jahn, Helmut",1940,,personal
"Wittwer, Hans",1894,1952,personal
"Segal, Arthur",1875,1944,personal
"Kotzsch, August",1836,1910,personal
"Neuy, Heinrich",1911,2003,personal
"Fuhrmann, Ernst",1886,1956,personal
"Groß, Claus-Peter",1923,2002,personal
"Stölzl, Gunta",1897,1983,personal
"Tudor-Hart, Edith",1908,1973,personal
"Jacoby, Heinrich",1889,1964,personal
"Porter, Allan",1934,,personal
"Wallot, Paul",1841,1912,personal
"Sert, José Luis",1902,1983,personal
"Leppien, Jean",1910,1991,personal
"Mächler, Martin",1881,1958,personal
"Siedler, Wolf Jobst",1926,,personal
"Besnyö, Eva",1910,,personal
"Weber, Vincent",1902,1990,personal
"Düne, Hans",1900,1985,personal
"Biermann, Aenne",1898,1933,personal
"Olbricht, Alexander",1876,1942,personal
"Hesse, Wolfgang",1913,,personal
"Kline, Franz",1910,1962,personal
"Louis, Morris",1912,1962,personal
"Reich, Lilly",1885,1947,personal
"Sironi, Mario",1885,1961,personal
"Schiess, Hans R.",1904,1978,personal
"Ralfs, Otto",1892,1955,personal
"Schneider-Esleben, Paul",1915,2005,personal
"Thompson, Dorothy",1894,1961,personal
"Baumgarten, Paul",1900,1984,personal
"Däubler, Theodor",1876,1934,personal
"Leiteritz, Margaret",1907,1976,personal
"Peiffer Watenphul, Max",1896,1976,personal
"Berggruen, Heinz",1914,2007,personal
"Segal, Walter",1907,1985,personal
"Engler, Heinz",1928,1986,personal
"Consemüller, Erich",1902,1957,personal
"Frank, Robert",09.11.1924,,personal
"Doetsch-Benziger, Richard",1877,1958,personal
"Reuther, Walter P.",1907,1970,personal
"Bjerke Petersen, Vilhelm",1909,1957,personal
"Soupault, Ré",1901,1996,personal
"Feininger, Laurence",1909,1976,personal
"Cartier-Bresson, Henri",1908,2004,personal
"Haller, Fritz",1924,,personal
"Sottsass, Ettore",1917,2007,personal
"Menzel, Walter",1901,1963,personal
"Colani, Luigi",1928,,personal
"Michel, Robert",1897,1983,personal
"Nessler, Walter",1912,2001,personal
"Bergmann-Michel, Ella",1896,1971,personal
"Drexel, Christof",1886,1979,personal
"Schneck, Adolf G.",1883,1971,personal
"Bellini, Mario",1935,,personal
"Schlesinger, Gil",1931,,personal
"Judd, Donald",1928,1994,personal
"Baumann, Hans Theo",1924,,personal
"Barr, Alfred Hamilton",1902,1981,personal
"Pei, Ieoh M.",1917,,personal
"Ley-Piscator, Maria",1900,1999,personal
"Walden, Nell",1887,1975,personal
"Schultze-Naumburg, Paul",1869,1949,personal
"Kleihues, Josef Paul",1933,2004,personal
"Eisenman, Peter",1932,,personal
"Piano, Renzo",1937,,personal
"Schürmann, Joachim",1926,,personal
"Valenti, Italo",1912,1995,personal
"Asplund, Erik Gunnar",1885,1940,personal
"Wildenhain, Marguerite",1896,1985,personal
"Stone, Sasha",1895,1940,personal
"Gehry, Frank O.",1929,,personal
"Laabs, Hans",1915,2004,personal
"Vorhoelzer, Robert",1884,1954,personal
"Giedion, Sigfried",1888,1968,personal
Horst,1906,1999,personal
"Bing, Ilse",1899,1998,personal
"Weininger, Andor",1899,1986,personal
"Gidal, Nahûm Tim",1909,1996,personal
"Starck, Philippe",1949,,personal
"Goncarova, Natalija S.",1881,1962,personal
"Gutbrod, Konrad Rolf Dietrich",1910,1999,personal
"Elsaesser, Martin",1884,1957,personal
"Welzenbacher, Lois",1889,1955,personal
"Ruegenberg, Sergius",1903,1996,personal
"Gruber, Karl",1885,1966,personal
"Breslauer, Marianne",1909,2001,personal
"Evers, Hans Gerhard",1900,1993,personal
"Teige, Karel",1900,1951,personal
"Flechtheim, Alfred",1878,1937,personal
"Hillebrand, Lucy",1906,1997,personal
"Fleischmann, Adolf",1892,1968,personal
"Goldberg, Bertrand",1913,,personal
"Hartwig, Emil Bert",1907,1996,personal
"Gray, Eileen",1878,1976,personal
"Koch, Alexander",1860,1939,personal
"Willberg, Hans Peter",1930,2003,personal
"Kiesler, Frederick",1890,1965,personal
"Wolfe, Tom",1931,,personal
"Mieth, Hansel",1910,1998,personal
"Brechbühler, Hans",1907,1989,personal
"Slutzky, Naum",1894,1965,personal
