Name,DateOfBirth,DateOfDeath,Type
"Welliver, Neil",1929,2005,personal
"Henningsen, Poul",1894,1967,personal
"Schreyer, Lothar",1886,1966,personal
"Heister, Hans-Siebert von",1888,1967,personal
"Kobro, Katarzyna",1898,1951,personal
"Scheper, Hinnerk",1897,1957,personal
"Fehling, Ilse",1896,1982,personal
"Pörtner, Paul",1925,1984,personal
"Crouwel, Wim",1928,,personal
"Reuter, Edzard",1928,,personal
"Finsler, Hans",1891,1972,personal
"Hege, Walter",1893,1955,personal
"Popova, Ljubov' S.",1889,1924,personal
"Hartogh, Rudolf Franz",1889,1960,personal
"Treskow, Elisabeth",1898,,personal
"Röhl, Karl Peter",1890,1975,personal
"Henri, Florence",1893,1982,personal
"Sartoris, Alberto",1901,1998,personal
"Sant'Elia, Antonio",1888,1916,personal
"Gaudí, Antoni",1852,1926,personal
"Gutkind, Erwin Anton",1886,1968,personal
"Schmalenbach, Werner",1920,2010,personal
"Bohner, Gerhard",1936,1992,personal
"Hassenpflug, Gustav",1907,1977,personal
"Moholy, Lucia",1894,1989,personal
"Baller, Hinrich",1936,,personal
"Dicker, Friedl",1898,1944,personal
"Jucker, Carl Jacob",1902,1997,personal
"Kiehl, Reinhold",1874,1913,personal
"Frey, Albert",1903,1998,personal
"Schultz, Lili",1895,1990,personal
"Stam, Mart",1899,1986,personal
"Katz, Hanns Ludwig",1892,1940,personal
"Magnussen, Erik",1940,,personal
"Merz, Gerhard",1947,,personal
"Löwengard, Kurt",1895,1940,personal
"Stuckenberg, Fritz",1881,1944,personal
"Saarinen, Eliel",1873,1950,personal
"Schriefers, Werner",1926,2003,personal
"Arndt, Alfred",1898,1976,personal
"Arndt, Gertrud",1903,2000,personal
"Ruttmann, Walter",1887,1941,personal
"Flocon, Albert",1909,1994,personal
"Oestergaard, Heinz",1916,2003,personal
"Metzendorf, Georg",1874,1934,personal
"Henze, Wilhelm",1908,1996,personal
"Ross, Werner",1912,2002,personal
"Schikowski, John",1867,1934,personal
"Weston, Edward",1886,1958,personal
"Mueller, Albert",1884,1963,personal
"Sassoon, Vidal",1928,,personal
"Zeidler, Eberhard H.",1926,,personal
"Niesmann, Adolf Georg",1899,1990,personal
"Clemens, Roman",1910,1992,personal
"Matjusin, Michail V.",1861,1934,personal
"Berko, Ferenc",1916,2000,personal
"Ernst, Joseph C.",1905,1987,personal
"Romberg, Osvaldo",1938,,personal
"Ragon, Michel",1924,,personal
"Schneider, Karl",1892,1945,personal
"Bollhagen, Hedwig",1907,2001,personal
"Olderock, Max",1895,1972,personal
"Pitz, Fritz",1923,,personal
"Gerliczy, Emil von",1871,1924,personal
"Grill, Walter",1937,,personal
"Rading, Adolf",1888,1957,personal
"Wegehaupt, Herbert",1905,1959,personal
"Albers, Anni",1899,1994,personal
"Zehrfuss, Bernard",1911,1996,personal
"Kuhr, Fritz",1899,1975,personal
"Sapper, Richard",1932,,personal
"Cohrs, Adolf-Georg B.",1908,1993,personal
"Bedra, Paul",1912,,personal
"Survage, Léopold",1879,1968,personal
"Ludwig, Gerhard",1909,,personal
"Günther, Kurt",1893,1955,personal
"Schrag, Karl",1912,1995,personal
"Valentiner, Wilhelm Reinhold",1880,1958,personal
"Hofmann, Otto",1907,1996,personal
"Buddensieg, Tilmann",1928,,personal
"Arma, Paul",1905,1987,personal
"Voysey, Charles F. A.",1857,1941,personal
"Lindig, Otto",1895,1966,personal
"Christaller, Walter",1893,1969,personal
"Ebert, Wils",1909,1979,personal
"Schmidt, Hans",1893,1972,personal
"Imkamp, Wilhelm",1906,1990,personal
"Rohde, Werner",1906,1990,personal
"Thun, Matteo",1952,,personal
"Rubinstein, Hilde",1904,1997,personal
"Grewenig, Leo",1898,1991,personal
"Stangl, Otto",1915,1990,personal
"Wiedamann, Eugen",1873,,personal
"Ehrhardt, Alfred",1901,1984,personal
"Deppert, Fritz",1932,,personal
"Ahlfeld-Heymann, Marianne",1905,2003,personal
"Konstantinides, Ares",1913,1993,personal
"Blake, Peter",1920,2006,personal
"Behrens, Franz Richard",1895,1977,personal
"Szabó, István",1938,,personal
"Breustedt, Hans Joachim",1901,1984,personal
"Reichow, Hans Bernhard",1899,1974,personal
"Witzemann, Herta-Maria",1918,1999,personal
"Peterhans, Walter",1897,1960,personal
"Stern, Irma",1894,1966,personal
"Grossberg, Carl",1894,1940,personal
"Bauer, Victor",1902,1959,personal
"Newhall, Beaumont",1908,1993,personal
"Müller, Richard",1874,1954,personal
"Behne, Adolf",1885,1948,personal
"Noland, Kenneth",1924,,personal
"Hoffmann, Hubert",1904,1999,personal
"Zevi, Bruno",1918,2000,personal
"Koch-Otte, Benita",1892,1976,personal
"Reichardt, Grete",1907,1984,personal
"Bunshaft, Gordon",1909,1990,personal
"Körting, Lisa",1926,,personal
"Löb, Kurt",1926,,personal
"Gorin, Jean",1899,1981,personal
"Ardôn, Mordekay",1896,1992,personal
"Grohs, Hans",1892,1981,personal
"Sarton, George",1884,1956,personal
"Kahn, Albert",1869,1942,personal
"Toepfer, Alfred C.",1894,1993,personal
"Wolpe, Stefan",1902,1972,personal
"Lehning, Arthur",1899,2000,personal
"Zech, Piter",1927,1984,personal
"Gitai, Munio",1909,1973,personal
"Kotík, Jan",1916,2002,personal
"Junge, Walter",1905,1990,personal
"Bluhm, Norman",1920,,personal
"Hervé, Lucien",1910,,personal
"Stazewski, Henryk",1894,1988,personal
"Argan, Giulio Carlo",1909,1992,personal
"Veronesi, Luigi",1908,1998,personal
"Kessinger, Petra",1905,1959,personal
"Lionni, Leo",1910,1999,personal
"Roters, Eberhard",1929,1994,personal
Umbo,1902,1980,personal
"Müller-Brockmann, Josef",1914,1996,personal
"Comarnescu, Petru",1905,1970,personal
"Eames, Charles",1907,1978,personal
"Eames, Ray",1912,1988,personal
"Lurçat, André",1894,1970,personal
"Wurster, William",1895,1973,personal
"Stern, Grete",1904,1999,personal
"Jacobi, Lotte",1896,1990,personal
"Westheim, Paul",1886,1963,personal
"Prutscher, Otto",1880,1949,personal
"Ponti, Gio",1891,1979,personal
"Brandt, Marianne",1893,1983,personal
"Rochowanski, Leopold W.",1885,1961,personal
"Dudok, Willem Marinus",1884,1974,personal
"Coppola, Horacio",1906,,personal
"Marcks-Penzig, Else",1887,1950,personal
"Jappe, Georg",1936,2007,personal
"Meyer, Adolf",1881,1929,personal
"Behrens, Till",1931,,personal
"Prampolini, Enrico",1894,1956,personal
"Talhoff, Albert",1888,1956,personal
"Schumacher, Hans",1891,1982,personal
"Kreibig, Erwin von",1904,1961,personal
"Gretsch, Hermann",1895,1950,personal
"Andriesse, Emmy",1914,1953,personal
"Reidemeister, Leopold",1900,1987,personal
"Pannaggi, Ivo",1901,1981,personal
"Sauerborn, Aen",1933,,personal
"Gifford, Don",1924,,personal
"Straumer, Heinrich",1876,1937,personal
"Ritter, Hubert",1886,1967,personal
"Marc, Maria",1876,1955,personal
"Petri, Trude",1906,,personal
"Astfalck-Vietz, Marta",1901,1994,personal
"Rand, Paul",1914,1996,personal
"Feist, Werner David",1909,1998,personal
"Adam, Ken",1921,2016,personal
"Zweig, Beatrice",1892,1971,personal
"Schweizer, Otto Ernst",1890,1965,personal
"Zweifel, Jakob",1921,2010,personal
"Field, Hermann H.",1910,,personal
"Hessen und bei Rhein, Ludwig von",1908,1968,personal
"Feininger, Theodore Lux",1910,,personal
"Bossard, Johann Michael",1874,1950,personal
"Lubetkin, Berthold",1901,1990,personal
"Tolziner, Philipp",1906,1996,personal
"Wechs, Thomas",1893,1970,personal
"Nauhaus, Wilhelm",1899,1979,personal
"Johansen, John MacLane",29.06.1916,26.10.2012,personal
"Giedion-Welcker, Carola",1893,1979,personal
"Schwarz, Arturo",1924,,personal
"Costa, Lúcio",1902,1998,personal
"Funkat, Walter",1906,,personal
"Riphahn, Wilhelm",1889,1963,personal
"Tanaka, Ikko",1930,2002,personal
"Muthesius, Eckart",1904,1989,personal
"Gadebusch, Dedo",1936,,personal
"Friedlaender, Henri",1904,1996,personal
"Bernstiel, Liebfriede",1915,1998,personal
"Ortner, Rudolf",1912,1997,personal
"Blühová, Irena",1904,1991,personal
"Spencer, Franz",1897,1971,personal
"Koussevitzky, Serge",1874,1951,personal
"Hennig, Albert",1907,1998,personal
"Banham, Reyner",1922,1988,personal
"Klee, Felix",1907,1990,personal
"Fischinger, Oskar",1900,1967,personal
"Püschel, Konrad",1907,1997,personal
"Bill, Jakob",1942,,personal
"Dreyfuss, Henry",1904,1972,personal
"Zucker, Paul",1890,1971,personal
"Engelmann, Richard",1868,1966,personal
"Hackelberg, Wilhelm",1904,1985,personal
"Gugg, Hugo",1878,1956,personal
"Otlet, Paul",1868,1944,personal
"Wolpe, Berthold",1905,1989,personal
"Sabarsky, Serge",1912,1996,personal
"Fleckhaus, Willy",1925,1983,personal
"Auböck, Carl",1900,1957,personal
"Münker, Wilhelm",1874,1970,personal
"Neutra, Dione",1901,,personal
"Hildebrandt, Lily",1887,1974,personal
"Rehm, Max",1896,1992,personal
"Weschler, Lawrence",1952,,personal
"Auerbach, Ellen",1906,2004,personal
"Gutschow, Niels",1941,,personal
"Siedhoff-Buscher, Alma",1899,1944,personal
"Klerk, Michel de",1884,1923,personal
"Magnago Lampugnani, Vittorio",1951,,personal
"Ehrlich, Franz",1907,1984,personal
"Stam-Beese, Lotte",1903,1988,personal
"Pahl, Pius E.",1909,2003,personal
"Lewy, Fritz",1893,1950,personal
"Herter, Christian Archibald",1895,1966,personal
"Spies, Werner",1937,,personal
"Moegle, Willi",1897,1989,personal
"Bárdy, Margit",1929,,personal
"Junghanns, Kurt",1908,2006,personal
"Schnaidt, Claude",1931,2007,personal
"Albini, Franco",1905,1977,personal
"Meyer, Peter",1894,1984,personal
"Schnebli, Dolf",1928,2009,personal
"Winkler, Robert",1898,1973,personal
"Hofmann, Werner",08.08.1928,13.03.2013,personal
"Billeter, Fritz",1929,,personal
"Meller-Tomljenovic, Ivana",1906,1988,personal
"Djulgheroff, Nicolai",1901,1982,personal
"Steeg, Elde",1908,1988,personal
"Kroha, Jirí",1893,1974,personal
"Bröhan, Karl H.",1921,2000,personal
"Brocksieper, Heinrich",1898,1968,personal
"Franzen, Ulrich",1921,,personal
"Lehmann-Haupt, Hellmut",1903,1993,personal
"Weiner-Král, Imro",1901,,personal
"Spielmann, Heinz",1930,,personal
"Jahny, Margarete",1923,,personal
"Larsen, Jack Lenor",1927,,personal
"Domizlaff, Hildegard",1898,1987,personal
"Mühll, Henri-Robert von der",1898,1980,personal
"Thiemann-Stoedtner, Ottilie",1890,1987,personal
"Arend, Herbert von",1910,2001,personal
"Zollinger, Otto",1886,1970,personal
"Frank, Josef",1889,,personal
"Zeisel, Eva",1906,,personal
"Arup, Ove Nyquist",1895,1988,personal
"Wolff-Grohmann, Hans",1903,2000,personal
"Pfeifer, Otto",1914,,personal
"Schrammen, Eberhard",1886,1947,personal
"Fisker, Kay",1893,1965,personal
"Panton, Verner",1926,1998,personal
"Dorfner, Otto",1885,1955,personal
"Waehner, Trude",1900,1979,personal
"Korn, Arthur",1891,1978,personal
"Troschel, Hans",1899,1979,personal
"Yamawaki, Iwao",1898,1987,personal
"Bächer, Max",07.04.1925,11.12.2011,personal
"Vries, Theun de",1907,2005,personal
"Weingart, Wolfgang",1941,,personal
"Hirschfeld-Mack, Ludwig",1893,1965,personal
"Ellwood, Craig",1922,1992,personal
"Oberste-Berghaus, Günther",1895,1950,personal
"Hudnut, Joseph",1886,1968,personal
"Halkett, George René",1900,1983,personal
"Grüß, Hans",1929,2001,personal
"Knauthe, Martin",1889,1942,personal
"Linder, Paul",1897,1968,personal
"Basedow, Heinrich",1896,1994,personal
"Borngräber, Christian",1945,1992,personal
"Baugniet, Marcel-Louis",1896,1995,personal
"Frankl, Volfgango",1907,,personal
"Koch, Heinrich",1896,1934,personal
"Drew, Jane",1911,1996,personal
"Krejcar, Jaromír",1895,1950,personal
"Cernigoj, Avgust",1898,1985,personal
"Molnar, Farkas",1897,1945,personal
"Mandrot, Hélène de",1867,1948,personal
"Delavilla, Franz Karl",1884,1967,personal
"Bertonati, Emilio",1934,1981,personal
"Fry, Maxwell",1899,1987,personal
"Browne, Byron",1907,1961,personal
"Wick, Rainer K.",1944,,personal
"Doede, Werner",1904,2000,personal
"Kallin-Fischer, Grit",1897,1973,personal
"Errell, Lotte",1903,1991,personal
"Wurster, Catherine Bauer",1905,1964,personal
"Klihm, Hans Hellmut",1917,1980,personal
"Fagone, Vittorio",1933,,personal
"Reichle, Paul",1900,1981,personal
"Tamms, Friedrich",1904,1980,personal
"Cetto, Max",1903,1980,personal
"Zumpe, Manfred",1930,,personal
"Bijvoet, Bernard",1889,1979,personal
"Rimpl, Herbert",1902,1978,personal
"Mengeringhausen, Max",1903,1988,personal
"Schmidt, Joost",1893,1948,personal
"Mögelin, Else",1887,1982,personal
"Neuner, Hannes",1906,1978,personal
"Dreier, Franz Adrian",1924,2000,personal
"Dustmann, Hanns",1902,1979,personal
"Bortnyik, Sándor",1893,1976,personal
"Weidemeyer, Carl",1882,1976,personal
"Gindler, Elsa",1885,1961,personal
"Ludwig, Sophie",1901,1997,personal
"Grunow, Gertrud",1870,1944,personal
"Eckardt, Wolf von",1918,1995,personal
"Weström, Hilde",1912,,personal
"Schleger, Hans",1898,1976,personal
"Heiberg, Edvard",1897,1958,personal
"Marx, Carl",1911,1991,personal
"Guyer, Lux",1894,1955,personal
"Dobe, Paul",1880,,personal
"Driesch, Johannes",1901,1930,personal
"Bortoluzzi, Alfredo",1905,1995,personal
"Asquith, Anthony",1902,1968,personal
"Barthelmess, Claus Rudolf",1900,1970,personal
"Wiegers, Jan",1893,1959,personal
"Schwichtenberg, Martel",1896,1945,personal
"Rudofsky, Bernard",1905,1988,personal
"Dell, Christian",1893,1974,personal
"Bellmann, Hans",1911,1990,personal
"Bogler, Friedrich Wilhelm",1902,1945,personal
"Held, Louis",1851,1927,personal
"Tschaschnig, Fritz",1904,2007,personal
"Brademann, Richard",1884,1965,personal
"Kittel, Hubert",1953,,personal
"Scheyer, Galka E.",1889,1945,personal
"Bornemann, Fritz",1912,2007,personal
"Bouvet, Mila",1902,,personal
"Weiner, Tibor",1906,1965,personal
"Rossmann, Zdenek",1905,1986,personal
"Zraly, Václav",1906,,personal
"Bücking, Peer",1906,1940,personal
"Krajewski, Max",1901,1971,personal
"Weinfeld, Jean",1905,1992,personal
"Hecht, Edgar",1904,,personal
"Senn, Otto",1902,,personal
"Richter, Kurt Dietmar",1931,,personal
"Neugeboren, Heinrich",1901,1959,personal
"Grisebach, Hans",1848,1904,personal
"Löffelhardt, Heinrich",1901,1979,personal
"Perls, Hugo",1886,1977,personal
"Perls, Käthe",1899,1945,personal
"Raichle, Karl",1889,1965,personal
"Hermkes, Bernhard",1903,1995,personal
"Harksen, Hans",1897,1985,personal
"Guske, Wilhelm",1880,1957,personal
"Rasch, Emil",1904,1971,personal
"Raviv-Vorobeichic, Moshé",1904,1995,personal
"Cyrenius, Maria",1872,1959,personal
"Helm, Dörte",1898,1941,personal
"Aichele, Kathryn Porter",1947,,personal
"Scheidig, Walther",1902,1977,personal
"Pommeranz-Liedtke, Gerhard",1909,1974,personal
"Neumann, J. B.",1887,1961,personal
"Meyer, Kurt",1895,,personal
"Wildenhain, Frans",1905,1980,personal
"Clasing, Heinrich",1911,1989,personal
"Jaffé, Hans Ludwig C.",1915,1984,personal
"d'Ebneth, Lajos",1902,,personal
"Mendelsohn, Luise",1894,1980,personal
"Pfeil, Friedrich",1909,1965,personal
"Gruen, Victor",1903,1980,personal
"Fränkel, Rudolf",1901,1974,personal
"Thiemann, Elsa",1910,1981,personal
"Maur, Karin von",1938,,personal
"Ballhause, Walter",1911,,personal
"Heymann-Marks, Grete",1899,1990,personal
"Beyer-Volger, Lis",1906,1973,personal
"Hilker, Reinhard",1899,1961,personal
"Slapeta, Lubomír",1908,1983,personal
"Zweigenthal, Hermann",1904,1968,personal
"Jannowitz, Trude",1910,,personal
"Bons, Jan",1918,,personal
"Coke, Van Deren",1921,2004,personal
"Topp, Arnold",1887,1945,personal
"Ausborn, Gerhard",1933,,personal
"Schwab, Alexander",1887,1943,personal
"Determann, Walter",1889,1960,personal
"Petit, Eugène Claudius",1907,1989,personal
"Rhode, Werner",1884,,personal
"Rasch, Maria",1897,1959,personal
"Noyes, Eliot",1910,1977,personal
"Fieger, Carl",1893,1960,personal
"Sievers, Wolfgang",1913,,personal
"Hartung, Rolf",1908,,personal
"Best, Georg Jacob",1903,,personal
"Chermayeff, Serge",1900,1996,personal
"Brenner, Anton",1896,1957,personal
"Riege, Rudolf",1892,1959,personal
"May, Maria",1900,1966,personal
"Schmitthenner, Paul",1884,1972,personal
"Hartmann, Egon",1919,2009,personal
"Heuer, Joachim",1900,1994,personal
"Landau, Ergy",1896,1967,personal
"Opitz, Georg",1921,1987,personal
"Spiegel, Ferdinand",1879,1950,personal
"Mang, Karl",1922,,personal
"Goehl, Johannes",1936,,personal
"Schliephacke, Fridtjof",1930,1991,personal
"Ballmer, Theo",1902,1965,personal
"Kubicek, Juro",1906,1970,personal
"Jahn, Martin",1898,1981,personal
"Klee, Lily",1876,1946,personal
"Bienert, Ida",1870,1965,personal
"Sommerfield, Andrew",1886,1964,personal
"Schmid, Wilhelm",1892,,personal
"Germain, Jacques",1915,,personal
"Henn, Walter",1912,2006,personal
"Metzkes, Elrid",1932,,personal
"Vágó, Pierre",30.08.1910,27.01.2002,personal
"Fischer, Kitty",1908,,personal
"Rathlef-Keilmann, Harriet von",1888,1933,personal
"Konnerth, Lotte",1881,1950,personal
"Köhler, Margarete",1878,1964,personal
"Sklarek, Rolf",1906,1985,personal
"Schabbon, Wilhelm",1890,1962,personal
"Wolff, Toni",1888,1953,personal
"Schmidt, Arthur",1908,2007,personal
"Sitte, Franz",1907,,personal
"Adams, George",1904,1983,personal
"Guermonprez, Paul",1908,1944,personal
"Bernheim, Alfred",1885,1974,personal
"Schürmann, Herbert",1908,1982,personal
"Ebeling, Siegfried",1894,1963,personal
"Muche, El",1901,1980,personal
"Dülberg, Hedwig",1894,1944,personal
"Erps-Breuer, Marta",1902,1977,personal
"Ballmer, Walter",1923,,personal
"Moufang, Eva",1883,1963,personal
"Turner, Evan H.",1927,,personal
"Paulick, Rudolf",1908,,personal
"Stone, Edward Durell",1902,1978,personal
"Sachsenberg, Margarethe",1898,1978,personal
"Lazarus, Ludwig",1900,,personal
"Bernstein, Shlomo",1907,1956,personal
"Frenkel, Chanan",1905,1957,personal
"Weber, Gerhard",1909,1986,personal
"Funke, Hermann",1938,,personal
"Bücking, Peter",1906,1938,personal
"Schindelarz, Annika",1981,,personal
"Benscheidt, Karl",1858,1947,personal
"Fleming, Allan",1929,1977,personal
"Karsh, Malak",1915,2001,personal
"Klingeberg, Werner",1910,1982,personal
"Volger, Hans",1904,1973,personal
"Lohmar, Ulrich",1928,1991,personal
"Wolff, Robert Jay",1905,1978,personal
