label,parliamentary_group,GND_Kennung,Wikidata_ID
Günter Rexrodt,NA,NA,NA
Hans-Eberhard Urbaniak,SPD,NA,NA
Ernst Schwanhold,SPD,NA,NA
Kurt Rossmanith,CDU,NA,NA
Margareta Wolf,GRUENE,1103834029,Q1894924
Rita Süssmuth,NA,NA,NA
Otto Graf Lambsdorff,FDP,NA,NA
Rolf Kutzmutz,PDS,NA,NA
Paul Krüger,CDU,NA,NA
Rolf Schwanitz,SPD,NA,NA
Christa Luft,PDS,NA,NA
Anke Fuchs,SPD,NA,NA
Heiner Geißler,CDU,NA,NA
Burkhard Hirsch,NA,NA,NA
Friedhelm Ost,CDU,NA,NA
Norbert Blüm,NA,NA,NA
Oswald Metzger,GRUENE,NA,NA
Gisela Babel,FDP,122410262,Q1527266
Ottmar Schreiner,SPD,NA,NA
Hans-Joachim Fuchtel,CDU,NA,NA
Annelie Buntenbach,GRUENE,NA,NA
Konstanze Wegner,SPD,NA,NA
Karl-Josef Laumann,CDU,NA,NA
Ingrid Matthäus-Maier,SPD,NA,NA
Volker Kauder,CDU,NA,NA
Barbara Hendricks,SPD,NA,NA
Leyla Onur,SPD,NA,NA
Hans-Ulrich Klose,NA,NA,NA
Edelgard Bulmahn,SPD,NA,NA
Jürgen Rüttgers,NA,NA,NA
Steffen Kampeter,CDU,NA,NA
Elisabeth Altmann,GRUENE,NA,NA
Franz Thönnes,SPD,NA,NA
Simone Probst,GRUENE,NA,NA
Jürgen Koppelin,FDP,NA,NA
Hans Klein,NA,NA,NA
Günter Rixe,SPD,NA,NA
Gerhard Friedrich,CDU,NA,NA
Jörg Tauss,SPD,NA,NA
Claudia Nolte,NA,NA,NA
Christel Hanewinckel,SPD,NA,NA
Peter Jacoby,CDU,NA,NA
Irmingard Schewe-Gerigk,GRUENE,NA,NA
Sabine Leutheusser-Schnarrenberger,FDP,NA,NA
Maria Eichhorn,CDU,NA,NA
Siegrun Klemmer,SPD,NA,NA
Horst Seehofer,NA,NA,NA
Klaus Kirschner,SPD,NA,NA
Horst Seehofer,CDU,NA,NA
Hubert Hüppe,CDU,NA,NA
Monika Knoche,GRUENE,NA,NA
Marina Steindor,GRUENE,NA,NA
Dieter Thomae,FDP,NA,NA
Editha Limbach,CDU,NA,NA
Waltraud Lehn,SPD,NA,NA
Horst Sielaff,SPD,NA,NA
Bartholomäus Kalb,CDU,NA,NA
Ulrike Höfken,GRUENE,NA,NA
Wolfgang Gröbl,CDU,NA,NA
Günther Maleuda,PDS,NA,NA
Ilse Janz,SPD,NA,NA
Gerhard Schröder,NA,NA,NA
Angela Merkel,CDU,NA,NA
Wolfgang Thierse,NA,NA,NA
Reinhard Höppner,NA,NA,NA
Klaus Kinkel,FDP,NA,NA
Ludger Volmer,GRUENE,NA,NA
Werner Schulz,GRUENE,NA,NA
Gregor Gysi,PDS,NA,NA
Markus Meckel,SPD,NA,NA
Edmund Stoiber,NA,NA,NA
Rolf Schwanitz,NA,NA,NA
Cornelia Pieper,FDP,NA,NA
Erwin Teufel,NA,NA,NA
Rudolf Seiters,NA,NA,NA
Ute Vogt,SPD,NA,NA
Jürgen Trittin,NA,NA,NA
Rainer Brüderle,FDP,NA,NA
Barbara Höll,PDS,NA,NA
Barbara Hendricks,NA,NA,NA
Gerda Hasselfeldt,CDU,NA,NA
Reinhard Loske,GRUENE,NA,NA
Nina Hauer,SPD,NA,NA
Peter Danckert,SPD,NA,NA
Manfred Grund,CDU,NA,NA
Franziska Eichstädt-Bohlig,GRUENE,NA,NA
Günter Nooke,CDU,NA,NA
Steffi Lemke,GRUENE,NA,NA
Christine Ostrowski,PDS,NA,NA
Achim Großmann,NA,NA,NA
Michael Glos,CDU,NA,NA
Guido Westerwelle,FDP,NA,NA
Katrin Göring-Eckardt,GRUENE,NA,NA
Hermann Otto Solms,NA,NA,NA
Franz Müntefering,SPD,NA,NA
Norbert Lammert,NA,NA,NA
Anja Hajduk,GRUENE,NA,NA
Gesine Lötzsch,fraktionslos,NA,NA
Joachim Poß,SPD,NA,NA
Bernhard Kaster,CDU,NA,NA
Joseph Fischer,NA,NA,NA
Wolfgang Schäuble,CDU,NA,NA
Gernot Erler,SPD,NA,NA
Wolfgang Gerhardt,FDP,136495850,Q69029
Uta Zapf,SPD,NA,NA
Gerd Müller,CDU,NA,NA
Gert Weisskirchen,SPD,NA,NA
Michael Stübgen,CDU,NA,NA
Günter Gloser,SPD,NA,NA
Andreas Schockenhoff,CDU,NA,NA
Peter Struck,NA,NA,NA
Dietrich Austermann,CDU,NA,NA
Rainer Arnold,SPD,NA,NA
Günther Friedrich Nolting,FDP,NA,NA
Winfried Nachtwei,GRUENE,NA,NA
Christian Schmidt,CDU,NA,NA
Verena Wohlleben,SPD,NA,NA
Thomas Kossendey,CDU,NA,NA
Elke Leonhard,SPD,NA,NA
Helmut Rauber,CDU,NA,NA
Heidemarie Wieczorek-Zeul,NA,NA,NA
Rudolf Kraus,CDU,NA,NA
Thilo Hoppe,GRUENE,NA,NA
Markus Löning,FDP,NA,NA
Ralf Brauksiepe,CDU,NA,NA
Detlef Dzembritzki,SPD,NA,NA
Peter Weiß,CDU,NA,NA
Karin Kortmann,SPD,NA,NA
Undine Kurth,GRUENE,NA,NA
Dagmar Enkelmann,LINKE,NA,NA
Hans-Kurt Hill,LINKE,NA,NA
Michael Fuchs,CDU,NA,NA
Gudrun Kopp,FDP,NA,NA
Rolf Hempelmann,SPD,NA,NA
Kerstin Andreae,GRUENE,NA,NA
Julia Klöckner,CDU,NA,NA
Ulla Lötzer,LINKE,NA,NA
Garrelt Duin,SPD,NA,NA
Kurt Segner,CDU,NA,NA
Klaus Barthel,SPD,NA,NA
Wolfgang Schäuble,NA,NA,NA
Michael Meister,CDU,NA,NA
Norbert Lammert,NA,NA,NA
Gesine Lötzsch,LINKE,NA,NA
Otto Fricke,FDP,NA,NA
Priska Hinz,GRUENE,1028402406,Q1708697
Norbert Barthle,CDU,NA,NA
Carsten Schneider,SPD,NA,NA
Volker Wissing,FDP,NA,NA
Hans-Peter Friedrich,NA,NA,NA
Gabriele Fograscher,SPD,NA,NA
Jan Korte,LINKE,NA,NA
Katja Dörner,GRUENE,NA,NA
Günter Krings,CDU,NA,NA
Michael Hartmann,SPD,NA,NA
Konstantin von Notz,GRUENE,NA,NA
Hans-Peter Uhl,CDU,NA,NA
Volker Beck,GRUENE,NA,NA
Dagmar Ziegler,SPD,NA,NA
Gisela Piltz,FDP,NA,NA
Sabine Leutheusser-Schnarrenberger,NA,NA,NA
Burkhard Lischka,SPD,NA,NA
Andrea Astrid Voßhoff,CDU,NA,NA
Jerzy Montag,GRUENE,NA,NA
Stephan Thomae,FDP,NA,NA
Edgar Franke,SPD,NA,NA
Thomas Silberhorn,CDU,NA,NA
Ingrid Hönlinger,GRUENE,NA,NA
Patrick Ernst Sensburg,CDU,NA,NA
Eva Högl,SPD,NA,NA
Norbert Röttgen,NA,NA,NA
Matthias Miersch,SPD,NA,NA
Dorothea Steiner,GRUENE,NA,NA
Bärbel Kofler,SPD,NA,NA
Michael Kauch,FDP,NA,NA
Georg Nüßlein,CDU,NA,NA
Ulrich Kelber,SPD,NA,NA
Bernhard Schulte-Drüggelte,CDU,NA,NA
Alexander Dobrindt,NA,NA,NA
Roland Claus,LINKE,NA,NA
Martin Dörmann,SPD,NA,NA
Sören Bartol,SPD,NA,NA
Sven-Christian Kindler,GRUENE,NA,NA
Arnold Vaatz,CDU,NA,NA
Sabine Leidig,LINKE,NA,NA
Valerie Wilms,GRUENE,NA,NA
Reinhold Sendker,CDU,NA,NA
Norbert Brackmann,CDU,NA,NA
Udo Schiefner,SPD,NA,NA
Marie-Luise Dött,CDU,NA,NA
Peter Meiwald,GRUENE,NA,NA
Steffen-Claudio Lemme,SPD,NA,NA
Christian Hirte,CDU,NA,NA
Josef Rief,CDU,NA,NA
Peter Hintze,NA,NA,NA
André Berghegger,CDU,NA,NA
Johannes Kahrs,SPD,NA,NA
Petra Hinz,SPD,NA,NA
Max Straubinger,CDU,NA,NA
Dr. Wolfgang Weng,FDP,NA,NA
Dr. Sigrid Skarpelis-Sperk,SPD,NA,NA
Peter Dreßen,SPD,NA,NA
Ina Albowitz,FDP,NA,NA
Dr. Otto Graf Lambsdorff,FDP,NA,NA
Kurt J. Rossmanith,CDU,NA,NA
Ernst Hinsken,CDU,NA,NA
Dr. Erich Riedl,CDU,NA,NA
Dr. Uwe Küster,SPD,NA,NA
Dr. Guido Westerwelle,FDP,NA,NA
Dr. Dagmar Enkelmann,PDS,NA,NA
Wolfgang Zöller,CDU,NA,NA
Walter Hirche,FDP,NA,NA
Eduard Oswald,CDU,NA,NA
Abg . Dr. Otto Graf Lambsdorff,FDP,NA,NA
Dr. Peter Struck,SPD,NA,NA
Hans Büttner,SPD,NA,NA
Herbert Lattmann,CDU,NA,NA
Zuruf des Abg . Detlev von Larcher,SPD,NA,NA
Detlev von Larcher,SPD,NA,NA
Konrad Gilges,SPD,NA,NA
Dr. Gisela Babel,FDP,NA,NA
Ulla Schmidt,SPD,NA,NA
Abg . Ulrike Mascher,SPD,NA,NA
Julius Louven,CDU,NA,NA
Hans-Peter Kemper,SPD,NA,NA
Siegfried Hornung,CDU,NA,NA
Dr. Barbara Höll,PDS,NA,NA
PeterDreßen,SPD,NA,NA
Abg . Dr. Barbara Höll,PDS,NA,NA
Peter Conradi,SPD,NA,NA
Zuruf des Abg . Hans Büttner,SPD,NA,NA
Uwe Lühr,FDP,NA,NA
Helmut Wieczorek,SPD,NA,NA
Dr. Barbara Hendricks,SPD,NA,NA
Jochen Feilcke,CDU,NA,NA
Wolf-Michael Catenhusen,SPD,NA,NA
Tilo Braune,SPD,NA,NA
Horst Kubatschka,SPD,NA,NA
Dr. Karlheinz Guttmacher,FDP,NA,NA
Christian Lenzer,CDU,NA,NA
Carl-Detlev Freiherr von Hammerstein,CDU,NA,NA
Gegenruf der Abg . Edelgard Bulmahn,SPD,NA,NA
Dr. Gerhard Friedrich,CDU,NA,NA
Dr. Edith Niehuis,SPD,NA,NA
Ulrich Heinrich,FDP,NA,NA
Wilhelm Schmidt,SPD,NA,NA
Wolfgang Dehnel,CDU,NA,NA
Dr. Wolfgang Wodarg,SPD,NA,NA
Dr. Irmgard Schwaetzer,FDP,NA,NA
Zuruf des Abg . Wolfgang Zöller,CDU,NA,NA
Horst Schmidbauer,SPD,NA,NA
Dr. Dieter Thomae,FDP,NA,NA
Wolfgang Lohmann,CDU,NA,NA
Meinolf Michels,CDU,NA,NA
Abg . Otto Schily,SPD,NA,NA
Peter Harry Carstensen,CDU,NA,NA
Dr. Peter Ramsauer,CDU,NA,NA
Friedrich Merz,CDU,NA,NA
Dr. Wolfgang Bötsch,CDU,NA,NA
Dr. Gregor Gysi,PDS,NA,NA
Lothar Mark,SPD,NA,NA
Anke Fuchs Köln ),SPD,NA,NA
Christoph Matschie,SPD,NA,NA
Dr. Peter Ramsauer,SPD,NA,NA
Klaus Hagemann,SPD,NA,NA
Dr. Wolfgang Gerhardt,FDP,NA,NA
Dirk Niebel,FDP,NA,NA
Dr. Angela Merkel,CDU,NA,NA
Zuruf des Abg . Dr. Theodor Waigel,CDU,NA,NA
Iris Gleicke,SPD,NA,NA
Peter Rauen,CDU,NA,NA
Heinz Seiffert,CDU,NA,NA
Joachim Poß,CDU,NA,NA
Elke Wülfing,CDU,NA,NA
Dr. Ilja Seifert,PDS,NA,NA
Dr. Karlheinz Guttmacher,CDU,NA,NA
Katrin Göring-Eckardt,SPD,NA,NA
Hubertus Heil,SPD,NA,NA
Zuruf der Abg . Waltraud Lehn,SPD,NA,NA
Eckart von Klaeden,CDU,NA,NA
Birgit Homburger,FDP,NA,NA
Hartwig Fischer,CDU,NA,NA
Gegenruf der Abg . Dr. Angela Merkel,CDU,NA,NA
Petra-Evelyne Merkel,SPD,NA,NA
Dietrich Austermann,FDP,NA,NA
Dr. Wolfgang Schäuble,CDU,NA,NA
Dr. Wolfgang Gerhardt,CDU,NA,NA
Brigitte Schulte,SPD,NA,NA
Karl-Josef Laumann,SPD,NA,NA
Matthias Wissmann,CDU,NA,NA
Dr. Friedbert Pflüger,CDU,NA,NA
Zuruf des Abg . Dr. Wolfgang Gerhardt,FDP,NA,NA
Dr. Gerd Müller,CDU,NA,NA
Monika Griefahn,SPD,NA,NA
Lothar Mark,CDU,NA,NA
Dr. Gerd Müller,SPD,NA,NA
Dr. Werner Hoyer,FDP,NA,NA
Dr. Wolfgang Gerhardt,SPD,NA,NA
Dr. Gerd Müller,FDP,NA,NA
Peter Hintze,CDU,NA,NA
Jörg van Essen,FDP,NA,NA
Johannes Kahrs,CDU,NA,NA
Zuruf des Abg . Johannes Kahrs,SPD,NA,NA
Carl-Ludwig Thiele,FDP,NA,NA
Dr. Christian Ruck,CDU,NA,NA
Dr. Christian Ruck,FDP,NA,NA
Ingbert Liebing,CDU,NA,NA
Josef Göppel,CDU,NA,NA
Franz Obermeier,CDU,NA,NA
Bärbel Höhn,CDU,NA,NA
Dr. Michael Fuchs,CDU,NA,NA
Andreas G. Lämmel,CDU,NA,NA
Zuruf des Abg . Laurenz Meyer,CDU,NA,NA
Paul Lehrieder,CDU,NA,NA
Ingrid Arndt-Brauer,SPD,NA,NA
Peer Steinbrück,SPD,NA,NA
Alexander Ulrich,SPD,NA,NA
Dr. Frank-Walter Steinmeier,SPD,NA,NA
Ingrid Fischbach,CDU,NA,NA
Dr. Volker Wissing,FDP,NA,NA
Klaus Brandner,SPD,NA,NA
Dr. Martin Lindner,FDP,NA,NA
Andreas Mattfeldt,CDU,NA,NA
Bettina Hagedorn,SPD,NA,NA
Georg Schirmbeck,CDU,NA,NA
Florian Toncar,FDP,NA,NA
Christian Lindner,FDP,NA,NA
Bernd Scheelen,SPD,NA,NA
Stefan Müller,CDU,NA,NA
Zuruf der Abg . Bettina Hagedorn,SPD,NA,NA
Dr. Günter Krings,CDU,NA,NA
Hartfrid Wolff,FDP,NA,NA
Zuruf der Abg . Gisela Piltz,FDP,NA,NA
Jan Korte,FDP,NA,NA
Patrick Döring,FDP,NA,NA
Dr. Hans-Peter Uhl,CDU,NA,NA
Reinhard Grindel,CDU,NA,NA
Dr. Patrick Sensburg,CDU,NA,NA
Christian Lange,SPD,NA,NA
Mechthild Dyckmans,FDP,NA,NA
Dr. Jan-Marco Luczak,CDU,NA,NA
Marco Buschmann,FDP,NA,NA
Dr. Maria Flachsbarth,CDU,NA,NA
Dorothea Steiner,SPD,NA,NA
Dr. Matthias Miersch,SPD,NA,NA
Ulli Nissen,SPD,NA,NA
Eckhardt Rehberg,CDU,NA,NA
Ulrich Lange,CDU,NA,NA
Axel Schäfer Bochum ),SPD,NA,NA
Gustav Herzog,SPD,NA,NA
Michael Grosse-Brömer,CDU,NA,NA
Hans-Werner Kammer,CDU,NA,NA
Thomas Jarzombek,CDU,NA,NA
Zuruf der Abg . Marie-Luise Dött,CDU,NA,NA
Lothar Binding Heidelberg ),SPD,NA,NA
Dr. h. c. Hans Michelbach,CDU,NA,NA
Petra Hinz Essen ),SPD,NA,NA
Helmut Heiderich,CDU,NA,NA
